source,target
23,188
125,263
131,338
78,118
36,67
197,239
80,175
43,258
198,257
217,288
44,298
34,83
67,151
42,208
142,258
96,180
103,344
116,290
48,71
159,182
97,134
265,309
247,277
189,284
42,168
135,283
6,38
239,316
112,209
22,93
312,340
182,231
36,332
29,203
50,165
139,197
8,157
53,113
74,197
26,34
259,314
61,76
85,106
32,247
66,252
174,200
151,170
124,132
22,182
96,139
216,321
278,316
6,308
241,314
152,262
87,159
314,337
112,222
86,248
150,151
33,223
142,273
71,225
315,321
114,294
322,346
16,174
109,321
21,263
287,301
246,248
131,134
118,344
85,321
130,197
64,211
186,238
92,218
8,96
172,272
155,168
1,186
199,288
75,150
270,299
183,253
266,334
10,271
197,324
209,246
83,347
152,324
284,321
124,270
64,230
86,244
251,261
215,330
17,115
141,212
136,144
81,82
112,259
57,247
25,332
202,232
29,233
65,202
109,116
21,231
175,267
187,253
237,269
24,211
234,276
99,338
212,280
46,100
178,283
171,324
189,313
149,249
40,222
23,268
18,190
44,106
56,155
34,177
120,323
82,215
74,218
201,227
64,228
152,334
72,177
54,83
215,240
147,155
255,312
298,336
153,310
14,270
131,341
57,308
167,186
140,147
61,298
59,102
159,343
285,342
177,238
317,347
129,347
81,316
8,245
37,226
37,45
81,346
210,229
213,245
119,308
9,176
87,199
119,223
69,138
122,173
302,330
218,272
142,295
172,264
106,249
291,332
220,339
48,273
42,233
34,119
20,310
13,95
175,275
13,192
208,286
109,343
241,341
93,340
261,296
18,256
170,247
164,235
260,315
144,279
6,99
22,69
111,172
33,117
10,14
123,342
208,247
0,347
22,146
19,331
206,241
222,325
196,279
247,346
10,252
105,156
77,108
44,94
216,303
127,149
65,340
186,312
197,283
255,311
59,186
154,308
86,268
156,277
108,249
27,79
178,308
28,326
103,116
149,155
112,224
35,37
8,190
306,331
246,304
0,191
41,161
45,48
5,19
219,268
2,53
189,221
140,172
68,212
2,152
112,163
113,194
159,198
186,292
67,241
199,226
203,300
60,217
95,109
213,297
222,318
187,262
108,268
0,145
214,297
111,277
192,299
234,322
80,128
142,253
63,67
31,107
75,252
283,290
163,306
101,196
41,274
192,318
46,211
180,345
133,289
31,38
132,301
242,279
44,126
64,221
26,277
71,185
45,121
224,246
137,316
39,343
48,119
63,158
205,248
182,283
12,255
105,257
123,157
172,217
123,288
285,327
42,335
98,99
197,233
132,156
69,129
151,301
129,307
139,319
83,118
239,297
208,300
159,288
1,308
97,236
101,288
241,342
26,226
162,171
147,207
18,243
220,343
179,247
63,206
104,280
29,294
73,160
96,219
268,273
227,265
38,152
116,303
131,331
109,252
50,209
115,228
57,178
11,157
131,294
28,62
97,341
42,71
125,301
163,259
102,301
112,341
52,122
19,330
224,335
42,234
108,340
122,239
20,209
115,297
122,162
172,193
165,277
266,282
71,262
306,330
52,171
42,123
19,186
0,212
181,250
103,341
29,208
4,232
83,162
122,220
180,241
301,323
76,224
211,251
25,68
99,140
8,9
216,346
70,244
239,255
43,271
32,184
6,83
57,340
276,288
25,105
162,311
69,154
58,319
101,331
150,236
47,85
31,128
34,46
229,249
47,347
88,334
30,212
68,331
180,344
88,252
332,336
153,254
26,347
271,284
38,273
305,324
47,283
59,258
23,311
62,125
154,216
86,333
209,233
175,188
68,138
183,238
7,12
35,222
116,224
128,212
112,272
92,192
268,315
206,313
343,345
213,219
67,180
12,293
95,237
2,18
187,199
17,175
178,311
255,308
289,323
21,239
254,267
17,243
203,238
116,279
173,300
209,250
21,42
105,212
101,161
1,106
28,29
192,239
309,335
41,279
75,243
121,223
171,263
93,121
93,268
205,301
264,315
43,153
87,183
284,304
205,340
212,222
149,210
19,280
136,278
247,322
33,156
49,239
61,167
6,292
12,70
201,202
207,220
119,195
42,136
47,278
237,308
182,241
118,220
15,77
245,320
178,260
178,279
166,231
71,265
35,278
127,178
131,194
180,262
196,263
40,288
171,188
35,259
67,97
32,275
7,310
127,166
205,219
6,155
79,265
8,18
252,341
318,335
60,170
12,156
107,161
81,245
1,46
53,284
41,248
60,257
119,243
159,161
10,208
110,188
103,180
174,222
188,345
53,321
98,282
128,342
165,342
14,309
194,304
125,250
139,228
250,286
95,199
29,218
226,253
232,346
241,251
144,339
128,241
253,264
300,338
88,144
263,312
34,320
176,228
150,274
14,141
102,161
19,100
75,131
203,249
215,276
21,137
39,96
233,248
116,321
187,290
162,334
160,298
117,241
51,302
129,207
25,248
114,235
288,338
209,299
244,295
299,318
81,272
172,238
44,180
22,79
139,182
38,115
54,293
79,301
24,155
157,228
46,245
27,226
78,298
106,278
26,336
89,294
143,269
144,178
7,177
19,196
283,287
86,283
173,347
124,206
290,315
42,225
151,338
93,286
278,297
0,41
6,210
81,215
111,163
237,274
19,277
153,204
240,337
9,199
206,308
172,286
151,212
161,264
29,283
102,177
151,328
313,344
1,127
66,116
132,226
191,280
51,130
193,320
102,310
16,132
48,301
31,272
206,336
218,313
135,259
44,297
105,284
85,167
194,239
115,324
16,85
160,290
3,315
24,46
55,226
127,157
112,297
69,140
115,313
188,221
105,325
125,289
51,322
187,188
3,217
13,115
107,226
0,68
99,293
48,308
98,227
1,242
83,205
101,219
141,159
24,147
185,345
261,331
74,147
124,308
270,295
301,340
92,310
144,267
23,63
79,85
152,340
19,264
130,288
278,295
54,187
14,262
12,18
282,342
92,336
94,252
174,329
87,122
66,225
253,305
249,305
2,52
169,273
54,71
101,109
40,54
171,336
133,230
176,262
37,201
339,344
231,338
27,124
256,303
203,288
38,340
235,327
227,332
57,197
252,286
55,157
68,327
110,280
269,343
56,149
13,100
132,184
18,23
116,286
102,143
49,128
120,329
68,105
281,325
37,280
7,254
13,274
112,126
1,285
110,255
302,342
30,151
215,334
204,244
57,142
210,212
263,295
58,101
18,300
23,245
1,314
36,128
80,184
196,302
83,137
72,236
64,243
90,252
19,44
82,223
211,232
50,85
168,339
41,63
161,221
30,284
280,283
121,210
53,117
21,139
22,153
24,285
156,177
262,304
201,320
36,185
233,252
11,61
32,116
14,233
157,198
246,322
228,342
99,136
156,166
185,242
110,321
238,342
53,182
158,194
62,114
19,34
19,279
2,307
31,70
92,278
198,236
142,148
44,263
111,178
124,231
71,257
113,171
273,338
72,204
16,106
204,209
145,169
176,252
249,315
169,266
47,62
57,261
86,318
105,214
64,293
270,328
108,321
155,184
32,213
240,341
178,238
2,214
22,271
77,326
68,301
307,331
59,232
300,304
69,131
55,68
155,180
70,313
126,279
84,198
53,231
74,292
29,92
70,155
178,345
132,193
1,73
89,239
37,302
158,207
75,282
157,283
49,253
21,96
242,270
216,293
167,242
307,335
28,143
70,302
130,223
193,206
57,289
158,169
169,296
213,217
187,309
153,262
268,341
194,301
96,266
36,98
90,132
217,302
146,192
107,178
72,88
111,248
282,343
44,75
28,272
59,125
175,295
113,319
66,271
218,341
65,75
162,223
36,76
36,170
128,136
81,148
17,269
10,156
213,294
51,307
7,99
13,207
172,305
90,118
140,286
24,143
266,276
272,288
187,261
63,157
268,320
11,106
41,293
161,236
129,184
296,314
223,342
1,208
76,95
68,205
102,153
142,202
106,333
0,76
91,218
152,284
234,317
33,75
122,179
326,341
120,241
109,211
22,210
7,157
59,296
35,185
169,245
131,247
191,344
224,238
307,334
99,167
72,223
55,276
151,213
97,141
56,305
36,210
15,306
148,234
127,139
213,229
110,304
134,157
3,32
71,213
77,156
190,315
10,195
210,295
6,289
42,56
161,302
125,206
105,290
79,331
169,262
15,171
146,148
14,333
27,59
205,327
207,241
143,290
110,267
36,288
20,278
74,318
159,307
114,189
101,270
40,146
126,129
203,250
7,261
118,205
181,241
53,187
56,256
46,68
1,228
33,265
99,126
81,284
47,344
174,195
143,258
10,104
44,137
118,320
4,116
127,232
313,346
60,158
132,262
217,229
125,131
110,171
237,248
20,214
175,189
32,216
177,217
157,241
120,242
118,159
142,249
58,326
48,122
185,272
241,317
157,212
69,176
119,275
45,146
27,136
176,314
28,316
213,343
5,36
209,264
230,273
160,231
102,325
36,85
12,71
47,310
126,158
103,153
195,295
213,262
12,240
120,189
89,125
118,174
245,259
88,286
187,284
151,198
232,240
234,237
9,254
167,171
56,320
136,337
55,282
43,270
289,344
42,227
202,239
82,139
1,331
14,22
264,294
75,160
59,195
179,262
110,252
157,187
51,286
32,144
55,105
143,314
79,243
102,260
318,338
66,288
25,258
51,339
245,250
115,311
232,264
60,153
21,158
69,229
219,225
117,275
31,52
242,301
213,339
124,310
40,186
170,200
106,183
171,237
56,130
266,271
1,182
50,205
167,341
43,150
80,137
12,82
208,252
93,106
57,66
231,311
119,261
212,321
117,145
167,302
247,321
207,279
168,332
87,259
207,276
113,343
61,208
37,248
61,68
106,155
143,210
31,333
107,162
206,210
135,329
88,98
81,293
151,316
185,192
33,177
23,183
5,200
37,175
64,169
131,306
101,152
149,267
203,246
56,133
138,196
61,116
163,334
130,230
41,171
107,245
188,191
10,115
113,266
165,281
106,175
83,188
126,134
101,290
111,159
110,187
168,172
108,330
308,320
108,139
117,267
108,310
204,311
238,284
150,346
95,188
13,289
294,333
73,118
279,305
53,326
10,344
15,257
235,306
63,99
32,59
53,290
321,341
130,202
170,282
13,226
166,187
37,329
101,156
246,265
232,253
73,163
149,275
36,336
192,275
7,23
283,336
142,193
13,84
147,275
49,76
26,214
284,326
81,83
52,203
184,294
17,159
184,297
64,290
180,305
14,194
21,268
139,210
68,307
144,156
127,322
70,105
118,286
26,256
251,312
106,163
19,210
33,94
56,59
147,242
174,291
1,25
103,162
134,290
178,226
163,196
136,264
57,199
151,214
1,202
87,140
87,143
1,259
76,193
103,133
322,338
144,271
154,237
31,134
185,297
274,344
21,91
108,215
155,258
15,39
127,344
48,313
97,115
3,287
0,338
31,108
73,320
3,53
31,85
121,162
75,99
40,75
160,247
116,344
125,326
109,210
28,284
57,83
6,109
4,196
62,243
247,276
22,61
60,264
51,89
198,246
86,219
11,142
51,269
29,331
6,123
15,309
45,85
155,158
72,289
3,113
118,237
157,333
47,160
289,312
58,316
26,73
159,287
17,257
45,284
21,308
44,244
202,261
55,286
86,115
126,335
231,317
92,317
156,170
117,211
119,136
62,170
30,206
10,92
134,273
280,323
36,333
87,145
99,108
182,240
206,309
50,200
76,196
70,346
46,59
96,113
210,242
53,300
26,252
79,147
269,303
16,265
56,186
36,328
226,259
133,313
16,37
30,54
29,335
102,148
11,80
14,219
175,306
155,169
134,329
168,258
26,157
94,340
14,290
167,273
314,331
259,341
197,311
68,279
146,232
234,339
163,322
30,258
215,268
145,195
67,244
158,336
200,280
35,70
3,134
118,177
333,334
275,313
121,130
20,196
41,121
187,222
229,247
209,308
77,303
81,231
62,307
31,257
48,293
231,331
13,215
1,279
221,316
38,183
126,322
13,43
109,195
43,168
32,327
198,338
127,212
265,313
263,337
23,296
0,300
65,99
62,302
170,249
229,256
103,260
159,218
102,272
71,321
100,202
134,291
180,309
151,177
146,261
75,303
30,101
171,295
258,324
243,293
218,244
129,227
36,77
142,184
48,225
33,134
35,167
81,282
197,285
202,288
74,267
55,280
271,320
34,298
5,270
217,262
55,118
92,222
99,297
224,300
235,269
33,308
106,134
301,327
226,258
81,168
258,306
91,304
187,250
175,249
51,183
294,304
178,207
8,20
4,40
133,281
103,204
9,161
46,286
41,233
109,168
116,178
5,264
141,327
8,275
179,269
24,67
106,331
324,328
49,317
74,148
156,259
3,248
250,274
15,94
25,52
44,52
115,140
9,158
288,293
167,169
247,254
30,219
151,162
68,291
217,231
238,255
15,89
295,331
185,190
39,89
54,154
160,334
284,319
89,110
1,33
44,70
295,322
18,115
70,288
11,259
184,247
127,254
36,125
251,321
66,137
21,279
195,314
27,333
141,200
143,253
57,192
70,141
279,330
8,251
14,113
246,255
300,301
31,271
52,107
25,232
152,341
31,242
202,285
123,125
0,219
20,204
44,291
44,68
148,307
167,304
147,346
170,312
229,251
191,258
66,345
107,213
193,253
29,175
4,245
97,241
62,149
70,195
160,324
21,221
50,176
27,39
45,69
4,288
52,167
25,125
6,104
252,345
146,345
9,202
1,35
99,281
302,339
240,263
66,148
255,305
284,297
140,240
234,328
214,290
67,194
48,154
144,318
91,245
29,151
65,302
142,176
155,190
152,253
204,261
74,199
289,318
35,170
106,232
72,306
121,257
40,240
87,167
93,221
248,314
37,202
91,194
146,188
18,291
83,171
37,127
282,313
193,212
109,150
46,317
102,320
235,320
97,297
42,75
36,148
39,139
18,260
291,292
206,268
107,156
77,324
34,204
238,257
202,214
17,108
55,206
280,291
257,294
83,123
14,172
224,231
82,331
12,49
133,179
272,347
219,249
102,304
216,336
148,336
144,273
27,234
203,228
154,298
115,304
262,274
90,154
158,341
42,161
59,342
6,192
44,109
6,126
179,200
1,189
200,247
41,317
16,61
56,212
44,125
14,198
154,276
207,297
222,227
66,112
293,298
204,333
2,84
14,78
22,346
40,41
52,275
261,313
124,325
17,100
34,73
148,193
33,204
187,322
259,290
13,107
26,59
293,325
47,219
236,339
105,334
55,212
70,185
319,336
202,281
9,60
85,328
65,324
122,342
130,132
109,333
126,154
77,199
133,262
73,193
4,247
65,310
214,306
20,110
53,141
39,312
2,270
196,291
162,312
242,323
21,324
219,345
112,117
29,185
140,217
115,192
19,65
140,175
301,303
42,199
159,202
310,327
155,255
37,345
166,250
122,262
72,293
43,100
224,315
24,278
92,174
90,232
240,248
136,296
218,275
264,347
76,324
110,181
61,74
266,302
203,262
229,253
49,319
3,337
113,230
217,228
16,34
157,240
150,293
136,323
3,211
29,244
168,237
194,292
63,87
163,282
79,207
125,331
22,234
180,335
39,129
281,299
57,219
176,265
23,196
266,288
184,333
217,314
292,295
212,341
76,242
121,326
111,218
16,71
111,285
113,159
126,310
127,257
26,266
138,293
62,263
29,133
166,322
39,228
63,339
150,267
143,225
114,303
86,289
153,193
120,299
28,86
116,253
86,301
56,93
195,206
86,312
20,297
18,123
277,333
37,38
143,345
269,287
58,287
124,147
43,286
88,292
73,338
95,238
2,162
85,107
95,189
184,266
147,316
61,216
139,230
154,248
199,216
74,297
65,183
54,185
23,204
82,208
210,311
56,141
95,307
88,222
108,210
262,321
79,344
62,244
182,233
46,139
140,335
60,288
159,209
6,279
305,331
154,162
89,277
58,194
26,323
52,79
56,220
9,173
281,319
103,118
124,196
104,171
158,226
131,166
97,272
138,264
217,245
255,289
147,334
5,64
38,256
244,250
91,241
22,228
180,218
251,297
204,228
161,276
214,339
255,318
44,341
36,163
155,221
42,218
215,311
194,287
37,214
65,178
228,293
0,261
122,298
255,309
279,304
13,15
290,298
219,289
136,140
181,323
67,84
5,79
193,292
141,257
212,239
194,317
69,255
187,312
14,136
266,309
273,303
5,320
82,220
77,188
32,187
94,294
126,320
213,251
223,258
43,146
44,217
146,251
36,255
107,201
220,331
160,251
30,166
110,243
0,131
78,210
104,321
159,256
173,320
62,211
201,316
201,286
70,213
69,124
52,240
175,280
101,125
45,105
145,154
25,220
36,70
70,327
5,46
4,285
311,331
196,234
18,100
55,107
146,227
80,318
196,266
59,119
131,189
51,204
1,36
132,211
152,264
254,327
57,205
301,345
57,160
101,346
113,241
99,227
163,329
103,173
57,102
266,294
164,191
123,234
90,310
86,273
100,280
32,224
133,194
263,285
66,102
115,169
22,144
168,203
132,278
13,206
230,265
24,37
120,336
158,172
8,84
89,260
138,237
238,313
37,150
168,263
114,342
11,341
12,189
113,240
118,269
209,304
181,275
21,117
123,144
10,105
144,240
93,165
173,286
61,185
135,308
117,298
236,336
161,235
78,122
71,345
79,336
280,290
133,236
99,237
97,121
179,344
105,261
121,185
141,145
240,317
23,152
203,331
213,322
16,165
163,272
158,167
103,224
26,192
76,154
156,286
177,178
34,270
162,318
20,246
4,80
290,321
47,259
165,262
83,157
15,248
229,299
197,238
178,210
33,131
224,334
41,69
128,233
7,244
251,346
196,204
21,22
139,240
156,320
112,231
164,184
64,329
333,341
40,188
14,267
143,238
0,118
175,244
2,300
118,287
232,337
27,210
264,268
91,143
66,302
141,253
89,118
87,302
93,260
41,332
95,165
38,46
227,248
81,319
95,291
236,250
109,274
56,196
83,342
8,222
200,240
189,273
294,330
147,160
58,343
94,280
28,231
296,325
103,168
3,320
36,65
44,261
215,216
193,269
59,219
295,344
164,201
163,307
48,206
54,268
61,191
165,264
54,183
178,319
83,331
115,193
47,289
157,301
216,279
44,245
10,34
165,194
223,323
188,344
75,151
88,290
31,189
237,292
4,160
36,303
272,333
242,257
111,339
102,103
0,295
162,346
114,167
121,272
36,102
29,74
103,292
77,337
29,262
4,179
77,124
4,144
73,231
108,260
13,39
168,272
36,281
203,320
11,183
